SITE_NUM,Unit,LimitL,LimitU,,9,32,34,33,31,30,28,3,29,35,36,6,8,7,5,4,37,39,38,27,26,14,16,15,13,12,1,11,10,17,18,23,25,24,22,21,19,20,2,9,32,34,33,31,30,28,3,29,35,36,6,8,7,5,4,37,39,38,27,26,14,16,15,13,12,1,11,10,17,18,23,25,24,22,21,19,20,2,
PART_ID,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
PASSFG,,,,,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,
SOFT_BIN,,,,,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,1,
T_TIME,ms,,,,1435,1435,1434,1434,154,1435,1434,1435,1435,1435,1434,1435,1435,1434,1435,1435,1434,1434,1435,1433,1435,1435,1435,1434,1435,1435,1434,1435,1434,1434,1434,1434,1435,1435,1435,154,154,154,1434,1435,1435,1434,1434,154,1435,1434,1435,1435,1435,1434,1435,1435,1434,1435,1435,1434,1434,1435,1433,1435,1435,1435,1434,1435,1435,1434,1435,1434,1434,1434,1434,1435,1435,1435,154,154,154,1434,
TEST_NUM,,,,,64,64,64,64,6,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,6,6,6,64,64,64,64,64,6,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,6,6,6,64,
Continuity_out,%,-10,10,,0.195695,0.392157,0.196078,0.392157,-100.000000,0.392157,0.392927,0.195695,0.392157,0.392157,0.391389,0.392157,0.195695,0.392157,0.195695,0.195313,0.195695,0.195695,0.392157,0.195695,0.392157,0.588235,0.392157,0.195695,0.392157,0.195695,0.195313,0.588235,0.391389,0.588235,0.392157,0.195695,83.561644,0.392157,0.392157,0.391389,0.392157,0.392157,0.390625,0.195695,0.392157,0.196078,0.392157,-100.000000,0.392157,0.392927,0.195695,0.392157,0.392157,0.391389,0.392157,0.195695,0.392157,0.195695,0.195313,0.195695,0.195695,0.392157,0.195695,0.392157,0.588235,0.392157,0.195695,0.392157,0.195695,0.195313,0.588235,0.391389,0.588235,0.392157,0.195695,83.561644,0.392157,0.392157,0.391389,0.392157,0.392157,0.390625,
Continuity_vin,%,-10,10,,0.411523,0.411523,0.411523,0.618557,0.618557,0.411523,0.824742,0.614754,0.823045,0.617284,0.410678,0.410678,0.205339,0.617284,0.410678,-14.928425,0.617284,0.411523,0.617284,0.616016,0.617284,0.823045,0.824742,0.411523,0.411523,0.204918,-0.000000,0.821355,0.410678,-21.604938,0.617284,0.410678,-2.880658,0.411523,0.824742,0.616016,0.618557,0.410678,0.614754,0.411523,0.411523,0.411523,0.618557,0.618557,0.411523,0.824742,0.614754,0.823045,0.617284,0.410678,0.410678,0.205339,0.617284,0.410678,-14.928425,0.617284,0.411523,0.617284,0.616016,0.617284,0.823045,0.824742,0.411523,0.411523,0.204918,-0.000000,0.821355,0.410678,-21.604938,0.617284,0.410678,-2.880658,0.411523,0.824742,0.616016,0.618557,0.410678,0.614754,
Continuity_en,%,-10,10,,0.356506,0.535714,0.357143,0.535714,0.535714,0.357143,0.535714,0.534759,0.535714,0.535714,0.178253,0.177936,0.356506,0.356506,0.356506,0.177936,0.357143,0.178253,0.535714,0.534759,0.535714,0.535714,0.714286,0.357143,0.357143,0.177936,-0.000000,0.534759,0.356506,0.356506,0.535714,0.178253,0.178253,0.356506,0.357143,-100.000000,-100.000000,-100.000000,0.534759,0.356506,0.535714,0.357143,0.535714,0.535714,0.357143,0.535714,0.534759,0.535714,0.535714,0.178253,0.177936,0.356506,0.356506,0.356506,0.177936,0.357143,0.178253,0.535714,0.534759,0.535714,0.535714,0.714286,0.357143,0.357143,0.177936,-0.000000,0.534759,0.356506,0.356506,0.535714,0.178253,0.178253,0.356506,0.357143,-100.000000,-100.000000,-100.000000,0.534759,
Continuity_pg,%,-10,10,,0.352113,0.352113,0.352113,0.352113,0.529101,0.529101,0.705467,0.351494,0.528169,0.352113,0.352113,0.351494,0.175747,0.352113,0.351494,0.175439,0.352113,0.352113,0.529101,0.528169,0.529101,0.528169,0.528169,0.352113,0.352113,0.175747,0.175439,0.527241,0.352113,0.352113,0.529101,0.352113,0.352113,0.352113,0.529101,0.529101,0.352113,0.352113,0.351494,0.352113,0.352113,0.352113,0.352113,0.529101,0.529101,0.705467,0.351494,0.528169,0.352113,0.352113,0.351494,0.175747,0.352113,0.351494,0.175439,0.352113,0.352113,0.529101,0.528169,0.529101,0.528169,0.528169,0.352113,0.352113,0.175747,0.175439,0.527241,0.352113,0.352113,0.529101,0.352113,0.352113,0.352113,0.529101,0.529101,0.352113,0.352113,0.351494,
