SITE_NUM,Unit,LimitL,LimitU,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PART_ID,,,,,1,10,9,8,7,6,5,4,3,2,19,18,17,16,15,14,13,12,11,20,29,28,27,26,25,24,23,22,21,30,39,38,37,36,35,34,33,32,31,
PASSFG,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
SOFT_BIN,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
T_TIME,ms,,,,1438,1440,1439,1439,1438,1439,1438,1439,1438,1439,1439,1438,1439,1440,1438,1439,1440,1438,1438,1437,1439,1437,1439,1439,1440,1440,1442,1437,1439,1440,1439,1439,1440,1441,1437,1439,1439,1439,1441,
TEST_NUM,,,,,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
Continuity_out,V,0.1,1,,0.512,0.511,0.511,0.511,0.51,0.51,0.511,0.512,0.511,0.512,0.51,0.51,0.51,0.51,0.511,0.51,0.51,0.511,0.51,0.51,0.51,0.509,0.511,0.51,0.511,0.51,0.511,0.51,0.511,0.51,0.511,0.51,0.511,0.511,0.51,0.51,0.51,0.51,0.51,
Continuity_vin,V,-1,-0.1,,-0.489,-0.487,-0.486,-0.487,-0.486,-0.487,-0.487,-0.489,-0.488,-0.488,-0.485,-0.486,-0.486,-0.485,-0.486,-0.486,-0.486,-0.488,-0.487,-0.487,-0.486,-0.485,-0.487,-0.486,-0.486,-0.486,-0.487,-0.485,-0.487,-0.486,-0.486,-0.486,-0.486,-0.487,-0.486,-0.486,-0.485,-0.486,-0.485,
Continuity_en,V,-1,-0.1,,-0.563,-0.561,-0.561,-0.561,-0.561,-0.562,-0.561,-0.562,-0.561,-0.561,-0.561,-0.56,-0.561,-0.56,-0.56,-0.56,-0.56,-0.562,-0.561,-0.561,-0.56,-0.56,-0.561,-0.56,-0.561,-0.561,-0.561,-0.56,-0.56,-0.56,-0.561,-0.56,-0.56,-0.561,-0.56,-0.56,-0.56,-0.56,-0.56,
Continuity_pg,V,-1,-0.1,,-0.57,-0.568,-0.568,-0.569,-0.568,-0.569,-0.569,-0.57,-0.569,-0.569,-0.568,-0.567,-0.568,-0.568,-0.568,-0.568,-0.568,-0.569,-0.569,-0.568,-0.568,-0.567,-0.568,-0.567,-0.568,-0.568,-0.568,-0.567,-0.567,-0.567,-0.568,-0.567,-0.568,-0.568,-0.568,-0.568,-0.568,-0.568,-0.567,
